Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,617,Pure Neem Oil by Mousse Handmade,"Neem oil is a naturally occurring pesticide found in seeds from the neem tree. It is yellow to brown, has a bitter taste, and a garlic/sulfur smell. While it doesn't sound very attractive, neem oil can be very beneficial by providing an all-natural pesticide that controls both pests and diseases. Since neem is also especially high in important fatty acids and vitamin E and can quickly penetrate outer layers of skin, it is extremely effective in healing dry and damaged skin.Neem oil is laden with natural nutrients that are extremely beneficial for those who have eczema, psoriasis and dry, itchy skin. It's antibacterial and anti-fungal properties help to heal small cuts and wounds, alleviate acne symptoms and fight skin-related fungal infections. No wonder manufacturers take advantage of the benefits of neem oil and use it in the manufacturing of skin care products such as lotions, creams, soaps and even cosmetics!Neem oil can improve all hair conditions from dry, thinning, frizzy hair to helping with hair loss, promoting hair growth and getting rid of lice. In fact if you've tried everything and nothing seems to work, you must give neem oil a try.",1,0.104,4,4,12,33.6,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/P1040128.png
simple,618,A5 Journal,This minimalist journal is perfect for journaling and jog down inspiration everyday.,1,0.182,15,21,2,51.45,Marketplace,general,https://alittlething.co/wp-content/uploads/2020/08/P1040121.png
simple,619,Emerald Mug Set (Tray+Mug+Spoon),"This showpiece of unique craftsmanship of this design with exquisite coloured glaze, gleaming gold trim mug will add a classy style  and serve as a decoration on your table. Comes with a teaspoon and a tray to place your biscotti or cookies, now you can have your afternoon tea in an elegant way!",1,0.292,24.2,11.8,7.5,51.45,Marketplace,coffee,https://alittlething.co/wp-content/uploads/2020/08/P1040109-1.png
simple,621,Cork Coaster (1 Unit Only),"Classic, functional and natural E1 grade environmental Cork Coaster. No tree is cut down to harvest cork.The cork comes from the outer bark of the cork oak tree. To harvest the cork, it is stripped off the tree by hand about every nine to twelve years. After harvesting, the tree continues to form new layers and restore its protective barrier. Each tree can produce cork for about 200 years. As the trees mature, the harvests produce thicker cork that is even better quality.Because cork is all-natural, it has distinct properties that make it a versatile material. It acts as a great insulator, making it ideal for placemats and tableware with a rustic, natural finish.",1,0.179,10,9.6,0.8,5.25,Marketplace,alcohol,"https://alittlething.co/wp-content/uploads/2020/08/P1030417.png, https://alittlething.co/wp-content/uploads/2020/06/P1030412.png"
simple,622,Emerald Trendy Chic Mug (1 Unit Only),"Inspired by British Royal style, this design with exquisite coloured glaze, gleaming gold trim brings elegance and beauty to your home. This classic design will complement traditional and contemporary tastes, which has made it a popular gift. Get more of this and delight your guests with these charming teacups, make your party or everyday tea time so special.",1,1.427,11.5,9.5,7.5,47.25,Marketplace,coffee,"https://alittlething.co/wp-content/uploads/2020/06/P1030438.png, https://alittlething.co/wp-content/uploads/2020/08/P1030425.png"
simple,623,Kitchen Towel,"This microfiber towels not only help to wipe away oil and dirtiness easily, it is also nice to look at.",1,0.058,15.5,9.5,3,8.4,Marketplace,general,"https://alittlething.co/wp-content/uploads/2020/08/P1030419.png, https://alittlething.co/wp-content/uploads/2020/06/P1030423.png"
simple,624,"Let's Cook Italian, A Family Cookbook by Cuciniamo Italiano","Immerse your family in the culinary culture of the beloved, boot-shaped nation. This colorfully illustrated bilingual cookbook collects over 30 of the most classic, traditional Italian dishes—from Spaghetti Carbonara to Tiramisu—and optimizes them for your whole family to cook and enjoy together, along with notes on Italian culture and menu suggestions.""A tavola non si invecchia."" Or, ""At the table with good friends and family you do not become old.""With an emphasis on fresh ingredients and hands-on preparation, chef and director of the cooking school “La Scuola della Cucina Italiana” Anna Prandoni presents recipes for authentic Italianstarters, first and second courses, vegetables, desserts, and snacks. Each left-hand page in English is mirrored in Italian on the right and food terms are called out bilingually throughout, creating the perfect format for language learning.“With the Kids” sidebars highlight cooking tasks that will delight the kids (and bring back your own childhood memories of helping out in the kitchen). These are accompanied by notes on Italian ingredients and culinary culture.Prepare with your family:Cheese FocacciaPotato GnocchiStuffed ZucchiniSteak PizzaiolaBruschettaPiedmontese Chocolate PuddingWith this interactive cookbook and cultural guide, your child's imagination and creativity will be sparked, as will your deeper connection with them.",1,0.638,25,22,1.5,26.25,Marketplace,book,https://alittlething.co/wp-content/uploads/2020/08/P1030921.png
simple,625,4 in 1 Italian Herbs Series by HEXA,"Italian Herbs Series provides you with all the herbs for Italian cooking, it's your sole-Mate! With these herbs, you are now equipped with what any other chefs have. Use our ingredients, whip up a fantastic dish, make everyone awe, and we will be proud.",1,0.083,6.4,6.4,7.5,26.25,Marketplace,cooking,https://alittlething.co/wp-content/uploads/2020/08/P1030906-1.png
simple,626,Extra Virgin Olive Oil with Truffle Aroma by Olitalia Gourmet,"Truffle is known to be one of the exquisite and premium ingredients in the cooking world. This oil has a full-flavoured and long-lasting taste, which makes it perfect for any type of dish: from plain pasta dishes or risotto, to more elaborate meat or fish-based dishes. Thanks to its unique flavour, it matches sublimely eggs or cheese-based dishes.",1,0.484,4.5,4.5,21.9,52.5,Marketplace,cooking,"https://alittlething.co/wp-content/uploads/2020/08/P1030879.png, https://alittlething.co/wp-content/uploads/2020/06/P1030875.png"
simple,627,Shiraz Cabernet Red Wine (18.75cl) by Jacob's Creek,"A classic Australian blend of Shiraz and Cabernet Sauvignon made in a soft, approachable style. Dark cherry and plum with notes of mocha spice. A bright, medium length wine made in an approachable style. The palate offers plum and warmed berry flavours and lovely soft tannins.",1,0.347,4.9,4.9,17.2,36.75,Marketplace,wine,https://alittlething.co/wp-content/uploads/2022/02/P1030889.png
simple,628,Spaghetti Spoon,Most people do not have spaghetti spoon in their kitchen. But how cool is it if you have one?,1,0.185,2.4,9,35,30.45,Marketplace,cooking,https://alittlething.co/wp-content/uploads/2020/06/Spaghetti-Spoon.png
simple,629,Apron,This simple and chic apron makes people want to cook more!,1,0.128,58,0.5,71.5,40.95,Marketplace,cooking,https://alittlething.co/wp-content/uploads/2020/08/P1030903.png
simple,630,Mini Self Watering Hydroponic Plant Kit,"Indoor self watering plant for those whom are busy. Simply hang them on a glass, cup or aquarium and your herbs will grow.",0,0.09,5.9,6,11,21,Marketplace,gardening,https://alittlething.co/wp-content/uploads/2020/08/Self-Watering-Hydroponic-Plant-Kit.png
simple,631,Glass Water Spray,Premium European inspired glass water spray design. It not only does it job to spray water but it is a nice decor too!,0,0.028,8,8,15.8,15.75,Marketplace,gardening,https://alittlething.co/wp-content/uploads/2020/08/Water-Spray.png
simple,632,Protein Dip Pot by My Protein,"Take a dip into a world of pure protein indulgence with our delicious Protein Dip Pots, tastiest way to get your protein fix wherever you are.My Protein combined a smooth milk chocolate flavour protein spread with crunchy breadsticks, that are just perfect for dipping.Plus, there's 90% less sugar than leading supermarket alternatives, so you can enjoy a little treat without the cheat.",0,0.074,7.2,6.8,8,18.9,Marketplace,workout,https://alittlething.co/wp-content/uploads/2020/08/P1030113.png
simple,633,A Minute Inspiration - Fitness Collection by Art In Card,"Increase your productivity by reducing the energy you spend! To achieve optimal living, it is important to frame your mind sufficiently for it. Without the right mind-frame, optimal living is as good as a mirage. You must cultivate a style of reasoning, and with time this new style of reasoning will endow you the discipline and drive to take certain steps. Taking actions can be very instrumental in living the life of your dream.The act of not being receptive to the right mindset for life is equivalent to not being destined to enjoy the fullness of life. It is the mindset that the first successes are recorded, that the first goals are scored before they play out in reality. This collection will help you achieve the right mindset.Some of the key things you would find in the cards include:- An optimized lifestyle- Overall life improvement- Fitness motivation- The physique of your dream- And so on!",1,0.274,14,12,5.5,98,Marketplace,workout,https://alittlething.co/wp-content/uploads/2022/02/24176C1C-579A-4CFE-8212-F88B102CD211.jpeg
simple,634,Dumbbell necklace by Joemetry,Please the fitness lovers in your life with this Dumbbell necklace speciality made for true fitness enthusiasts! As a way to constantly remind them muscles is loading!,1,0.02,3,0.8,22.5,70.95,Marketplace,workout,"https://alittlething.co/wp-content/uploads/2020/08/P1030078.png, https://alittlething.co/wp-content/uploads/2020/06/P1030086.png"
simple,635,High Protein Powder by Heal,"As one of the most popular beverages in the world, coffee is the ideal beverage for fitness enthusiasts. When consumed before exercise, coffee can cause fat cells to be used as an energy source and the caffeine in coffee will increase your metabolism, which makes us burn more calories throughout the day.Combining your protein with high quality coffee beans from Brazil, Heal High Protein Classic Coffee is the best way to kickstart a hectic day or a strenuous workout!Each serving of Heal consists of:-20g protein-less than 140kcal-zero sugar added-made from real brazilian coffee-all 9 essential amino acids-natural caffeine from coffee-no artificial flavours and colours added-no preservatives added",1,0.039,16.9,7,1,12.6,Marketplace,workout,"https://alittlething.co/wp-content/uploads/2022/02/B9828140-3EE2-4081-86C6-C80DE5111953.jpeg, https://alittlething.co/wp-content/uploads/2020/08/3A06FFB7-D729-40B9-BD19-C2C22B760111.jpeg"
simple,636,Cooling Towel by CoolCore,"This comfortable, breathable ; chemical-free cooling towel with UPF 50+ can helps you stay cool, fresh ; active for hours. Just soak, wring the water and shake quickly to cool down the towel. Can keep up to 30% cooler and dries soft, best to wear it on pulse point’s like neck. Definitely great for all sports ; outdoor adventures person.",0,0.111,7,7,11.5,51.45,Marketplace,workout,https://alittlething.co/wp-content/uploads/2020/08/P1030119.png
simple,637,Traveller Soaps by A Soap Affair,"Hi Gorgeous,You can travel near, or you can travel far places. But you can't run away from being gorgeous. So pack a few of me in your backpack - and you'll never be caught dead without smooth, supple skin.Psst. Each bag contains 5 soaps, but you might find one looking a little different from the others. Surprise!The intimate details:Handmade soap with 72% Olive OilMade with Olive Oil, Coconut Oil, Sodium Hydroxide, Distilled Water, SaltWeighs approximately 70g",0,0.016,3,1.5,4.5,15.75,Marketplace,travel,https://alittlething.co/wp-content/uploads/2020/08/P1040178.png
simple,638,4 in 1 Portable Soap Dispenser,"
 	4 in 1Travel Bottles, each bottle contains removable internal containers that form a user-friendly travel dispenser.
 	Lightweight and compact.
 	Travel Bottles can easily fit into a suitcase, backpack, toiletry or gym bag, so you can bring your favorite skin and shower products with you, wherever you go.
 	SMART LOCK AND ANTI-LEAK NOZZLES
 	BETTER FLOW FOR GELS
 	Capacity: 40ml (4pcs)
 	Size: 67x67x168mm
 	The inner bottle is made of pet environmental protection material, which is safe and environmentally friendly.
 	The pump body adopts the upgraded version of the external pump structure, and the spring emulsion has no contact, Safe and secure
 	The outer bottle is hollowed out, the inner bottle is fluorinated, and the category capacity is clear at a glance.
 	The four emulsions do not need to be taken out separately, only need to be switched by rotation to close the outlet.
 	Easy to store and easy to carry.
",1,0.152,6.5,6.5,16.8,18.9,Marketplace,travel,https://alittlething.co/wp-content/uploads/2020/08/P1040186.png
simple,639,Elegant Eco Friendly Bamboo Pen,Made from bamboo - one of the most durable and renewable resources on the planet. Enjoy the smooth writing ballpoint pen with twist action mechanism.,1,0.02,1.5,0.5,14.5,39.9,Marketplace,general,"https://alittlething.co/wp-content/uploads/2020/06/P1040126.png, https://alittlething.co/wp-content/uploads/2020/08/P1030458.png"
simple,640,Traveller Collapsible Cup,"Stainless steel material, safe and healthy.Store hot or cold water, juice from soft drinks.Come with a loop to carry easily. A great accompaniment to travel.Foldable design, save space and convenient for taking trips, creative and practical.When the cup is open, adjust them well to make this cup waterproof flexible steel cup.Perfect for hiking, camping, tailgating and shopping.",1,0.096,10.6,6.5,1.1,29.4,Marketplace,travel,https://alittlething.co/wp-content/uploads/2020/08/P1040182.png
simple,642,A Minute Inspiration - For My Love XOXO by Art In Card,"Relationship is a non-exhaustive subject of discussion that we keep learning about with every passing day. It is hardly taught in schools.No time is better than the moment to develop the skills you need to lead a life of meaning and positive energies.This collection is dedicated to the art of establishing concrete connections and relationships, ones that last long and wax strong.Give your loved one a card a day. Surprise him or her with real sweet and romantic message.Some of the key things you would use with the love cards include:- The art of being charismatic- Making chances to meet new individuals- Increasing the strength of relationships- Learning to communicate with people you love- And so on!",1,0.274,14,12,5.5,98,Marketplace,general,https://alittlething.co/wp-content/uploads/2020/08/P1040167.png
simple,643,Love is in the Bear - Hidden Bear Bath Bomb by Wunderbath,"Turn your bath time beary beary romantic ?This is not your average bath bomb, as it swirls,it will reveal a hidden BEAR RING (adjustable size).Let the pink and red color swirl on your tub like a heartbeatand the Lavender Rose scent turn you into a hopeless romantic.For a romantic getaway with your love one or for a selflove session,this surprise bath bomb will melt hearts!Topped with love sprinkles and tiny bit of mesmerizing purple glitters.Our glitters are easily removed from skin by rinsing with water.Have a fun healthy bath time Scented lightly with alcohol-free mild fragrancesColored with Micas and Oxides, earth's natural mineralsSuitable for kids, with plant oils to softens skinHelps evens out your skin tone and whiten yellowish nailsSLS-FREE // PARABEN FREE // SUITABLE FOR SENSITIVE SKINScent: Lavender Rose Scent",1,0.372,8,6,9,47.25,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1040158-1.png
simple,644,Addicted to You Poppyseed Lavender Soap by A Soap Affair,"Darling,Addictions are not bad for you. Not if they come in the form of a beautiful bar of soap like this. It contains a luscious amount of skin-loving Olive Oil - 72% to be exact. And is choked full with the calming scents of Lavender, fresh Yogurt that’s nourishing for your skin, and a smattering of Poppy Seeds. All of which create a soap that's gentle on both for your body and face.All the more reason to start an affair with me.Good for:Nourishing (Dry skin / Eczema)Mild exfoliationThe intimate details:Handmade soap with 72% Olive OilMade with Olive Oil, Coconut Oil, Sodium Hydroxide, Distilled Water, Poppy Seeds, Fresh Yogurt, Essential Oil, SaltWeighs approximately 70g",0,0.21,7.5,4.5,2.5,21,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1040143.png
simple,645,Preserved Flower Mini Bouquet,"What is better than having a long lasting preserved flowers to show your love to your love one? It's meant 'our love never die', cliche? but it works:)",1,0.006,7,7,16,40.95,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/P1040145.png
simple,646,Earrings by Joemetry - Gold Double Bar Stud Drops,"Beauty in women is an important aspect in their life because they take it a sign of identification and womanhood. Earrings make women look pretty, fashionable, and trendy because they add charm to their appearance.18k Gold Plated.Total Length: 3cmBar Length: Long Bar: 2.6cm, Short Bar: 0.7cmTwo ways earrings: Wear with or without long bar.Highest grade 316L Stainless Steel.Biocompatible materials.Hypoallergenic earrings.",1,0.04,9,9,3,195,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/P1030501.png
simple,648,Hand Cream by Mades Tones,"MADES TONES offers a selection of fabulously fashionable bath, body and hair care. Distinctive packaging creates eye catching products, with a simple message. Formulated with enriching jojoba oil and fresh fragrances the products are both indulgent and nourishing. Groovy ; Dandy series using cocoa extract which mositurises, fights against ageing and adds a glow to the skin. It also promotes natural shine and volume in hair.",0,0.114,4.5,3.5,14,26.25,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/P1030725-1.png
simple,650,Gromwell Root Body Butter by Mousse Handmade,"Gromwell Root Body Butter is a herbal whip made from purple gromwell root infused with extra virgin olive oil, Calendula infused with sweet almond oil, nourishing Shea Butter and Cocoa butter. It has the ability to heal wounds, soothe rashes and burns, and to rejuvenate and repair skin cells.This product is a great natural alternative to prescriptions/steroid creams for sensitive skin, eczema prone skin, psoriasis and dry flaky skin. Our butter of creamy consistency is easily absorbed by the skin. The richness and high concentration of plant butters and oils will moisturize even very dry skin and make it more elastic.The nourishing benefits of Gromwell Root Body Butter really are bountiful. It?s conveniently easy to spread making it ideal for a variety of purposes including an all over body butter, diaper rash, hand and foot cream, with stretch marks and dry, scaly or irritated skin.Ingredients Highlights:Purple Gromwell Root has been traditionally used for treating skin conditions due to their extraordinary healing and anti-inflammatory, antiseptic properties, which helps to reduce eczema and detoxify when used externally especially for people with acnes, prickly heat, eczema and itchiness due to unknown causes. Great for soothing burns, insect bites, inflammation and allergic skin.Shea butter is high in vitamins A, E and F which help many skin conditions including eczema, psoriasis, cracked skin, inflamed skin and autoimmune conditions. It has a very soothing effect, especially for dry skin. It is also known for its positive contribution to the elasticity of the skin.Calendula, a bright and beautiful flower, rich in beta carotene, vitamins and minerals. It has amazing skin healing properties, while also reducing pain and inflammation associated with skin and autoimmune disorders. It's benefits to the skin are numerous, and is used to soothe burns, dry skin, and other conditions of the skin.Vitamin E is a powerful healing essential to repairing the skin and is used to heal scars, dry skin, and many other skin conditions. It is also an antioxidant.Gentle and suitable for adults and children with dry, sensitive, irritated skin prone to redness, eczema, dermatitis and problematic skin.Apply as often as needed to the affected area to calm inflammation, soothe and repair the skin. It begins to clear active skin disruptions within 1 week of daily use.",1,0.114,7,4.5,7,36.75,Marketplace,"woman\, self care",https://alittlething.co/wp-content/uploads/2020/08/P1030706.png
simple,651,Ceramic Couple Mugs Set (Tray+Mug+Spoon),"Inspired by British Royal style, this design with exquisite coloured glaze, gleaming gold trim brings elegance and beauty to your home. This classic design will complement traditional and contemporary tastes, which has made it a popular gift. Chill and enjoy an afternoon tea with this ceramic couple mug with your other half.",1,0.662,25.5,13,8,157.5,Marketplace,coffee,https://alittlething.co/wp-content/uploads/2020/08/couple-mug.jpg
simple,652,Tea Infuser,"Perfect for making a refreshing cup of tea. It could filter residue, coffee particles, ingredient, chafing dish conveniently and prevent scattering suspended substance effectively.",1,0.02,4.5,3.5,16,10.5,Marketplace,tea,https://alittlething.co/wp-content/uploads/2022/02/P1030605-1.png
simple,653,New Born Knitting Beanie and Bear (Pink),Perfect for 0-3 months old toddler. Could be used as toddler photography props. The knitting bear is a great companion to toddler when sleeping.,0,0.11,19.5,8,3,51.45,Marketplace,new baby,https://alittlething.co/wp-content/uploads/2022/02/P1030174.png
simple,654,3D Baby Early Learning Educational Fabric Book (Random Design),"Textured fabrics and bright colors help to develop children's sensory awarenessSpecial cloth design,durable ,not easy to be tornChildren will love the colourful photographs and soft pagesEntertain children while giving them a head start on learningCan be washedThis appealing series will entertain children while giving them a head start on learningThe size of the book quite adult's palm, and the weight is very light.",1,0.154,24,17.5,3,61.95,Marketplace,book,"https://alittlething.co/wp-content/uploads/2022/02/P1030195.png, https://alittlething.co/wp-content/uploads/2020/08/P1030200.png"
simple,655,Organic Baby Friendly Burp Towel,"Ultra soft ; breathable burp cloth specially made for baby's liking. The baby burp cloths set is made of 100% organic cotton materials,  best for baby's sensitive skin.",1,0.028,10,10,1,18.9,Marketplace,new baby,https://alittlething.co/wp-content/uploads/2022/02/P1030184-1-1.png
simple,656,New Born Baby Stocking (White & Pink),These cute little stocking are soft and comfortable to wear. They are breathable and great for all-time-summer country like Malaysia.,0,0.009,15,8,0.5,26.25,Marketplace,,https://alittlething.co/wp-content/uploads/2022/02/07A96EFF-7C3B-4504-96DA-80F3C52A552D.jpeg
simple,968,Necklace by Joemetry - Gold Open Heart Necklace,"As with other pieces of jewelry, the necklace has been an important site of decoration for the body but also of communication for the person. So, it's never old to give someone you love a necklace.18k Gold Plated Open Heart NecklaceAdjustable Chain: 41cm-46cm +-Diameter of Pendant: 1.3cmHighest grade 316L Surgical Steel.Biocompatible Materials.Hypoallergenic Jewelry.",0,0.04,9,9,3,259,Marketplace,woman,"https://alittlething.co/wp-content/uploads/2020/08/IMG_1414.jpg, https://alittlething.co/wp-content/uploads/2020/08/C71BFAE0-B251-4F80-8D32-5692072E192C.jpeg"
simple,15941,Light Tactical Wallet & EDC Multi Tool Card,"The EDC Multi-Tool Card is a Swiss army tool, but in a much thinner form. It has index points that lock safely into the chassis. This allows the wallet and multi-tool to offer several functions. The first row of engagement reveals a serrated and sharpened edge. Engage to the second row and you can fit your fingers into the multi-tool and grip the wallet as a handle for more leverage. If more space is required, the multi-tool can be engaged to the leading edge of the wallet frame. To use the multi-tool's other functions, simply flip it around. The multi-tool serves over 14 functions. To stow it again, the flat side of the multi-tool is faced on the back side of the wallet with the thumb tab pointed up.",1,0.048,5.5,8.5,0.9,59,Marketplace,man,https://alittlething.co/wp-content/uploads/2022/02/IMG_1472-1.jpg
simple,16044,Scentist Relaxing Body/Foot Soak  (Spa Lavender),"A home remedy for generations, Epsom foot soaks are purported to relieve aches and pains, decrease inflammation, improve circulation, and soften and deodorize the feet. Epsom salt is also claimed to have anti-fungal and anti-microbial properties — and soaking feet in Epsom salt baths is reported to help heal a variety of foot and skin infections, including athlete’s foot, toenail fungus and small wounds. Epsom salt is even claimed to detoxify the body and relieve stress.Product Usage : Shake well before use, add approximately 30g to the foot basin / shower tub and dissolve in hot water. add cold water to adjust temperature. Soak feet/ body for 15-25mins.",0,,,,,34.9,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/12/IMG_3170.jpg
simple,16046,Scentist Relaxing Body/Foot Soak  (Theraputic Rose),"A home remedy for generations, Epsom foot soaks are purported to relieve aches and pains, decrease inflammation, improve circulation, and soften and deodorize the feet. Epsom salt is also claimed to have anti-fungal and anti-microbial properties — and soaking feet in Epsom salt baths is reported to help heal a variety of foot and skin infections, including athlete’s foot, toenail fungus and small wounds. Epsom salt is even claimed to detoxify the body and relieve stress.Product Usage : Shake well before use, add approximately 30g to the foot basin / shower tub and dissolve in hot water. add cold water to adjust temperature. Soak feet/ body for 15-25mins.",0,,,,,34.9,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/12/IMG_3170.jpg
simple,16048,Bloom Ceramic Essential Oil Burner,"This stylish, beautiful, and elegant porcelain fragrance oil burner is a perfect home decor.  With just a few drip of essential oil it helps on relaxation and bringing a romantic atmosphere for your room.",0,0.288,8.5,7,7,29.6,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/12/IMG_3271-1.jpg
simple,16151,Crackle Case Phenomen Solid Cologne,"Capturing the scent of the deep woods, Phenomen features sandalwood ; English oak with red berries. This scent is in a class of its own with complexity yet inviting tone. All cased in our premium crackle case that is tougher and sleeker. Even the look of it makes people wanting more, not to mention its smell.",1,0.074,10,7.5,3,125,Marketplace,man,"https://alittlething.co/wp-content/uploads/2020/11/IMG_1441.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_1436.png, https://alittlething.co/wp-content/uploads/2022/02/IMG_1440.png"
simple,16152,Gingie The Gingerman Soap by Wunderbath,"Who says a man can’t be pampered? It’s definitely ok to get him a Gingie shower this Christmas. Gingie will make the perfect Christmas gift. Yummy delectable scent but best not eaten <img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.0.0/svg/1f609.svg"" alt=""?"" />",0,0.026,8,6.5,2,25,Marketplace,,https://alittlething.co/wp-content/uploads/2020/11/IMG_1490.png
simple,16153,Mr. Snowie Bath Bomb by Wunderbath,"Have a Jolly wonderful bath time with Mr. Snowie Bath Bomb. Let this cute frosty head swirls and twirl in your bath releasing colours of green, dark blue, and red. Infused with Lavender Essential Oil to combat holiday stresses and Vanilla Oil to warm your soul. Leaving skin smooth and rejuvenated. This bath bomb bath releasing color is specially made for A Little Thing.",0,0.178,10,10,4,45,Marketplace,,"https://alittlething.co/wp-content/uploads/2020/11/IMG_1458-1.jpg, https://alittlething.co/wp-content/uploads/2020/11/IMG_1460-1.jpg"
simple,16154,Youth Potion Body Butter by Wunderbath,"Formulated with Rose Hip Oil, antioxidants packed botanical to assist with cell regeneration, paired with the anti-inflammatory powerhouse, Green Tea Extract. Combined with a revitalizing blend of Rose Geranium and Neroli essential oils, well known for its regenerating properties. I bet no women can resist this anti-aging potion.",1,0.122,8.5,8.5,3.5,55,Marketplace,woman,"https://alittlething.co/wp-content/uploads/2022/02/IMG_1454-1.jpg, https://alittlething.co/wp-content/uploads/2020/11/IMG_1456-1.jpg"
simple,16155,Lavender Dream Candle by Handlavet,Made with 100% natural soy wax which is very clean in burning and it burns slower (lasts about 18 hours) and cooler. It has no toxins or pollutants which means less likely to trigger allergies and produce very little soot as well.  It’s a perfect companion for relaxation.,0,0.179,6,6,11.3,33.25,Marketplace,relax,"https://alittlething.co/wp-content/uploads/2022/02/IMG_2035-1.png, https://alittlething.co/wp-content/uploads/2020/11/IMG_2038-1.png"
simple,16211,Digital Thermal Flask with Thermometer (Bronze),"Fancy a hot drink, but not a too hot or too warm drink and don’t know how to predict it? Well, now you can, with this smart thermo flask where it comes with HD LED touch screen display, it will show you the real-time water temperature and no battery re-charge either as it can be used for 80,000 times!",1,0.32,7,7,23.8,61.95,Marketplace,general,"https://alittlething.co/wp-content/uploads/2020/06/P1040067.png, https://alittlething.co/wp-content/uploads/2020/08/P1040060.png"
simple,16214,New Born Knitting Beanie and Bear (Grey),Perfect for 0-3 months old toddler. Could be used as toddler photography props. The knitting bear is a great companion to toddler when sleeping.,1,0.11,19.5,8,3,51.45,Marketplace,new baby,https://alittlething.co/wp-content/uploads/2020/08/P1030230.png
simple,16215,New Born Baby Stocking (Cream & Beige),These cute little stocking are soft and comfortable to wear. They are breathable and great for all-time-summer country like Malaysia.,1,0.009,15,8,0.5,26.25,Marketplace,new baby,https://alittlething.co/wp-content/uploads/2020/12/6E4A8918-5B9E-4564-A031-F1B32009CF45.jpeg
simple,16228,Pinot Grigio (18.7cl) by Yellow Tail,"The Yellow Tail Pinot Grigio Australian White Wine is an Italian grape sourced from the highest quality vineyards that grow in Australia’s warm climate. A delectable white wine with characters of nashi pear, green apples and floral notes with a hint of pineapple.",0,0.317,4.8,4.8,16.9,36.75,Marketplace,wine,https://alittlething.co/wp-content/uploads/2020/08/P1040005.png
simple,16356,Gourmet Popcorn by Eureka,"Eureka features delicious Gourmet popcorn covered with crunchy toffee. Unlike any other Popcorn that you eat at carnival, this Gourmet Popcorn will lead you to the next level.",1,0.045,7,10,6,10,Marketplace,savoury,"https://alittlething.co/wp-content/uploads/2020/08/E63AD87E-4C80-424E-9B5E-9A7104301BF5.jpeg, https://alittlething.co/wp-content/uploads/2020/08/F9FAE399-F00E-48CA-80C6-3FD73C2C2C3E.jpeg"
simple,16358,Mateus Rosé Original,"Mateus Rosé Original is a rosé with a very appealing and bright hue. On the whole, it is a fresh and seductive wine with fine and intense bouquet and all the joviality of young wines. In the mouth, it is a well balanced and tempting wine, brilliantly complemented by a soft and slightly fizzy finish.",1,0.36,10,6,17.5,36.75,Marketplace,wine,https://alittlething.co/wp-content/uploads/2022/02/FC03ED8A-5B3C-4C24-B8C7-5CC3CAB28A4A.jpeg
simple,16609,Miniature Gin (5cl) by HENDRICK'S,"Hendrick’s is the marriage of two different spirits from two rare and unusual stills: the Bennet still and the Carter-Head still. By combining the two, an extraordinarily smooth gin that has the required character and balance of subtle flavours can be created. No other gin tastes like Hendrick's because no other gin is made like Hendrick's. The gin's are infused with the remarkable Bulgarian Rosa Damascena and specially selected cucumbers from the finest producers.",0,0.108,4,4,8.5,69,Marketplace,hard liqour,"https://alittlething.co/wp-content/uploads/2022/02/IMG_0440-1.jpg, https://alittlething.co/wp-content/uploads/2021/01/IMG_0439.jpg"
simple,16612,Drink: A Tippler's Miscellany by Jane Peyton,"As Dr Johnson memorably wrote ‘Alcohol is life’s second greatest pleasure’. Humans were seeking out alcohol from the moment they first walked. This book contains everything you have ever wanted to know about drink, from how to make absinthe to the cultural history of zythos (beer). Packed with fascinating miscellany and curious facts to entertain your friends at the pub, this book is an essential compendium of knowledge about booze. Bottoms up! ",1,0.27,12,18.5,3,42,Marketplace,hard liquor,"https://alittlething.co/wp-content/uploads/2022/02/IMG_0441.jpg, https://alittlething.co/wp-content/uploads/2022/02/IMG_0442.jpg, https://alittlething.co/wp-content/uploads/2021/01/IMG_0443.jpg"
simple,16632,Skull Head Vodka (5cl) by Crystal Head,"Great for collection. Crystal Head Vodka is distilled by taking only the highest quality peaches and cream corn and distilling them four times to produce a neutral grain gluten-free spirit. The resulting spirit is carefully blended with pristine crystal clear water from Newfoundland, Canada. The newly blended liquid is then filtered some seven times, of which three are through layers of semi-precious crystals known as Herkimer diamonds.",1,0.197,5.5,5.5,9.5,80,Marketplace,hard liqour,"https://alittlething.co/wp-content/uploads/2022/02/IMG_0444.jpg, https://alittlething.co/wp-content/uploads/2021/01/IMG_0445.jpg"
